data;leads_gerados;leads_qualificados;vendas;fonte;tamanho_empresa;pontuacao;tempo_resposta;nivel_prioridade;cargo_Não decisor;cargo_Analista;cargo_Estagiário;cargo_Estudante;cargo_Outros;cargo_Gerente TI;cargo_Diretor;cargo_CTO;Nao_decisor;Sem_necessidade_clara;Sem_budget;Outros
2023-01-01;96;4;2;Redes Sociais;<50;21.0;70;Baixa;0;0;0;0;0;0;1;1;54;24;12;4
2023-01-02;109;5;3;Redes Sociais;<50;19.0;94;Baixa;0;0;0;0;0;1;1;1;63;30;12;1
2023-01-03;104;5;3;Redes Sociais;<50;26.0;20;Baixa;0;0;0;0;0;1;0;2;58;29;7;7
2023-01-04;100;5;3;Redes Sociais;<50;25.0;90;Baixa;0;0;0;0;0;1;1;1;60;21;10;6
2023-01-05;97;4;2;Redes Sociais;<50;21.0;107;Baixa;0;0;0;0;0;1;0;1;57;25;9;4
2023-01-06;96;4;2;Redes Sociais;<50;25.0;64;Baixa;0;0;0;0;0;1;1;0;52;32;7;3
2023-01-07;108;5;3;Redes Sociais;<50;25.0;75;Baixa;0;0;0;0;0;1;1;1;56;27;18;4
2023-01-08;100;5;3;Redes Sociais;<50;32.0;79;Média;0;0;0;0;0;0;0;3;53;24;14;6
2023-01-09;100;5;3;Redes Sociais;<50;27.0;78;Baixa;0;0;0;0;0;0;1;2;56;26;10;5
2023-01-10;93;4;3;Redes Sociais;<50;25.0;53;Baixa;0;0;0;0;0;0;1;2;58;24;4;4
2023-01-11;97;4;3;Redes Sociais;<50;15.0;82;Baixa;0;1;0;0;0;1;0;1;69;11;8;6
2023-01-12;92;4;2;Redes Sociais;<50;23.0;43;Baixa;0;0;0;0;1;0;1;0;56;20;12;2
2023-01-13;91;4;2;Redes Sociais;50-100;21.0;80;Baixa;0;0;0;0;0;2;0;0;52;19;11;7
2023-01-14;101;5;4;Redes Sociais;<50;34.0;66;Média;0;0;0;0;1;0;2;1;55;31;9;2
2023-01-15;95;4;1;Redes Sociais;<50;29.0;66;Baixa;0;0;0;0;0;1;0;0;55;23;11;5
2023-01-16;91;4;2;Redes Sociais;50-100;26.0;70;Baixa;0;0;0;0;0;1;0;1;52;25;8;4
2023-01-17;90;4;2;Redes Sociais;<50;20.0;63;Baixa;0;0;0;0;0;1;1;0;52;26;5;5
2023-01-18;101;5;2;Redes Sociais;<50;27.0;92;Baixa;0;0;0;0;0;0;1;1;60;21;9;9
2023-01-19;101;5;3;Redes Sociais;<50;14.0;79;Baixa;0;0;0;0;0;0;0;3;53;31;11;3
2023-01-20;106;5;3;Redes Sociais;<50;25.0;89;Baixa;0;0;0;0;0;0;1;2;62;25;12;4
2023-01-21;99;4;2;Redes Sociais;<50;34.0;60;Média;0;0;0;0;0;0;1;1;66;20;7;4
2023-01-22;105;5;3;Redes Sociais;50-100;35.0;78;Média;0;0;0;0;0;1;2;0;62;26;12;2
2023-01-23;104;5;4;Redes Sociais;50-100;21.0;63;Baixa;0;0;0;0;1;1;1;1;54;26;14;6
2023-01-24;104;5;4;Redes Sociais;<50;22.0;52;Baixa;0;1;0;0;0;3;0;0;57;29;9;5
2023-01-25;108;5;3;Redes Sociais;<50;27.0;58;Baixa;0;0;0;0;0;1;0;2;62;29;10;4
2023-01-26;101;5;4;Redes Sociais;50-100;31.0;90;Média;0;0;0;0;0;1;1;2;49;29;9;10
2023-01-27;109;5;3;Redes Sociais;<50;21.0;58;Baixa;0;0;0;0;0;2;1;0;60;30;10;6
2023-01-28;92;4;3;Redes Sociais;50-100;32.0;87;Média;0;0;0;0;0;0;2;1;56;16;10;7
2023-01-29;94;4;3;Redes Sociais;<50;13.0;69;Baixa;0;1;0;0;0;0;1;1;50;24;13;4
2023-01-30;108;5;3;Redes Sociais;<50;27.0;71;Baixa;0;0;0;0;0;1;1;1;67;25;8;5
2023-01-31;96;4;3;Redes Sociais;<50;32.0;111;Média;0;0;0;0;0;1;2;0;55;19;16;3
2023-02-01;98;4;2;Redes Sociais;<50;27.0;83;Baixa;0;0;0;0;0;0;1;1;40;39;12;5
2023-02-02;96;4;2;Redes Sociais;50-100;15.0;70;Baixa;1;0;0;0;1;0;0;0;58;20;12;4
2023-02-03;107;5;2;Redes Sociais;<50;23.0;46;Baixa;0;0;0;0;0;1;1;0;70;19;11;5
2023-02-04;93;4;2;Redes Sociais;<50;9.0;80;Baixa;0;0;0;0;1;1;0;0;50;24;14;3
2023-02-05;103;5;2;Redes Sociais;<50;13.0;102;Baixa;0;1;0;0;0;1;0;0;70;19;6;6
2023-02-06;107;5;2;Redes Sociais;50-100;27.0;60;Baixa;0;0;0;0;0;0;2;0;70;24;5;6
2023-02-07;98;4;2;Redes Sociais;<50;31.0;68;Média;0;0;0;0;0;0;2;0;52;25;11;8
2023-02-08;91;4;3;Redes Sociais;50-100;26.0;63;Baixa;0;0;0;0;0;0;2;1;46;23;13;6
2023-02-09;109;5;3;Redes Sociais;<50;15.0;81;Baixa;0;0;0;0;1;1;1;0;61;24;10;11
2023-02-10;104;5;2;Redes Sociais;<50;19.0;96;Baixa;0;0;0;0;0;1;0;1;60;30;10;2
2023-02-11;96;4;1;Redes Sociais;<50;21.0;81;Baixa;0;0;0;0;0;0;0;1;59;25;7;4
2023-02-12;101;5;3;Redes Sociais;50-100;17.0;67;Baixa;1;0;0;0;0;2;0;0;51;27;12;8
2023-02-13;97;4;2;Redes Sociais;<50;20.0;88;Baixa;0;0;0;0;0;1;1;0;58;26;7;4
2023-02-14;104;5;3;Redes Sociais;<50;23.0;98;Baixa;0;0;0;0;0;2;1;0;62;25;8;6
2023-02-15;92;4;3;Redes Sociais;<50;31.0;42;Média;0;0;0;0;1;0;0;2;57;21;9;2
2023-02-16;103;5;3;Redes Sociais;<50;20.0;92;Baixa;0;0;0;0;0;1;1;1;61;25;9;5
2023-02-17;106;5;3;Redes Sociais;50-100;19.0;49;Baixa;1;0;0;0;0;1;0;1;64;28;8;3
2023-02-18;93;4;3;Redes Sociais;<50;22.0;43;Baixa;0;0;0;0;1;0;1;1;48;29;7;6
2023-02-19;107;5;3;Redes Sociais;<50;5.0;90;Baixa;0;0;0;0;1;0;1;1;72;20;11;1
2023-02-20;97;4;1;Redes Sociais;<50;28.0;40;Baixa;0;0;0;0;0;0;1;0;59;23;11;3
2023-02-21;93;4;2;Redes Sociais;50-100;30.0;63;Baixa;0;0;0;0;0;0;0;2;48;29;8;6
2023-02-22;91;4;2;Redes Sociais;<50;25.0;68;Baixa;0;0;0;0;0;1;1;0;55;23;6;5
2023-02-23;95;4;2;Redes Sociais;<50;11.0;86;Baixa;0;0;0;0;1;1;0;0;55;25;8;5
2023-02-24;99;4;3;Redes Sociais;<50;38.0;73;Média;0;0;0;0;0;1;0;2;53;27;7;9
2023-02-25;93;4;2;Redes Sociais;<50;23.0;78;Baixa;0;0;0;0;0;1;1;0;49;26;12;4
2023-02-26;107;5;3;Redes Sociais;50-100;20.0;86;Baixa;0;0;0;0;0;1;1;1;67;21;12;4
2023-02-27;101;5;2;Redes Sociais;<50;23.0;106;Baixa;0;0;0;0;0;1;0;1;58;27;7;7
2023-02-28;91;4;2;Redes Sociais;<50;30.0;52;Baixa;0;0;0;0;0;1;0;1;52;20;12;5
2023-03-01;99;4;2;Redes Sociais;<50;36.0;86;Média;0;0;0;0;0;0;0;2;64;19;13;1
2023-03-02;93;4;3;Redes Sociais;<50;19.0;64;Baixa;0;0;0;0;0;1;1;1;52;24;8;6
2023-03-03;103;5;3;Redes Sociais;<50;18.0;63;Baixa;0;0;0;0;0;0;0;3;61;19;13;7
2023-03-04;105;5;3;Redes Sociais;<50;16.0;78;Baixa;0;0;0;0;1;0;1;1;62;29;8;3
2023-03-05;104;5;3;Redes Sociais;<50;22.0;48;Baixa;0;0;0;0;0;1;1;1;54;24;13;10
2023-03-06;97;4;3;Redes Sociais;<50;19.0;65;Baixa;0;0;0;0;0;1;1;1;52;29;7;6
2023-03-07;103;5;3;Redes Sociais;50-100;29.0;86;Baixa;0;0;0;0;0;1;0;2;52;29;15;4
2023-03-08;97;4;2;Redes Sociais;<50;0.0;52;Baixa;0;0;0;0;1;1;0;0;61;22;9;3
2023-03-09;105;5;3;Redes Sociais;50-100;28.0;64;Baixa;0;0;0;0;0;0;0;3;58;31;8;5
2023-03-10;102;5;4;Redes Sociais;50-100;33.0;98;Média;0;0;0;0;0;0;2;2;55;28;9;6
